Country,Year,Target Industry,Financial Loss (in Million $),Number of Affected Users,Attack Source,Security Vulnerability Type,Defense Mechanism Used,Incident Resolution Time (in Hours),Attack Type,prediction_label,prediction_score
France,2022,Retail,31.4,264380,Insider,Zero-day,VPN,37,Man-in-the-Middle,Phishing,0.3663
Germany,2017,Banking,88.03,587213,Unknown,Weak Passwords,AI-based Detection,32,Man-in-the-Middle,Phishing,0.3175
Brazil,2019,Banking,27.64,826256,Nation-state,Zero-day,VPN,50,SQL Injection,Phishing,0.4217
UK,2020,Retail,56.3,142291,Nation-state,Weak Passwords,VPN,29,SQL Injection,Ransomware,0.3459
USA,2024,Telecommunications,0.71,28436,Unknown,Unpatched Software,Encryption,66,Malware,Phishing,0.3996
Brazil,2023,Healthcare,30.45,480773,Hacker Group,Weak Passwords,Encryption,52,Ransomware,Phishing,0.2201
Brazil,2022,IT,4.08,291590,Hacker Group,Zero-day,Antivirus,22,Malware,Malware,0.3578
UK,2022,Retail,26.63,725905,Hacker Group,Zero-day,VPN,54,Phishing,Malware,0.3744
Australia,2020,Government,35.96,982719,Unknown,Social Engineering,Encryption,26,Malware,Man-in-the-Middle,0.3181
France,2024,Government,52.85,927623,Nation-state,Weak Passwords,Firewall,29,Ransomware,Ransomware,0.3986
Australia,2016,Retail,45.71,461668,Nation-state,Unpatched Software,Firewall,10,Malware,Man-in-the-Middle,0.7871
UK,2020,Banking,3.84,241282,Hacker Group,Social Engineering,Encryption,55,Phishing,Phishing,0.4978
USA,2017,Banking,9.08,895507,Unknown,Social Engineering,AI-based Detection,52,SQL Injection,Malware,0.2132
Russia,2020,Healthcare,49.02,382327,Insider,Zero-day,VPN,30,DDoS,SQL Injection,0.2446
Germany,2018,Banking,63.81,347441,Hacker Group,Social Engineering,Firewall,58,Malware,Man-in-the-Middle,0.2652
UK,2020,Telecommunications,59.32,848419,Insider,Unpatched Software,VPN,27,Man-in-the-Middle,Man-in-the-Middle,0.5288
Brazil,2016,IT,13.52,535205,Hacker Group,Social Engineering,AI-based Detection,53,DDoS,DDoS,0.3585
China,2018,Banking,9.77,881294,Insider,Unpatched Software,AI-based Detection,3,Man-in-the-Middle,Phishing,0.312
Australia,2017,Banking,16.58,744201,Hacker Group,Zero-day,VPN,7,DDoS,DDoS,0.3229
Germany,2016,Government,22.48,10438,Nation-state,Unpatched Software,Encryption,10,DDoS,Phishing,0.3826
Australia,2020,Retail,31.36,449936,Insider,Weak Passwords,VPN,52,DDoS,DDoS,0.3378
Brazil,2017,Education,41.63,249211,Insider,Zero-day,AI-based Detection,59,DDoS,DDoS,0.5711
France,2024,Retail,44.98,827399,Nation-state,Weak Passwords,AI-based Detection,25,Phishing,Ransomware,0.4007
UK,2018,Education,16.23,912558,Nation-state,Unpatched Software,Antivirus,69,SQL Injection,Phishing,0.4105
India,2023,Education,95.97,629490,Hacker Group,Zero-day,VPN,38,Malware,SQL Injection,0.4009
Japan,2019,Retail,78.78,214152,Insider,Weak Passwords,Firewall,7,DDoS,Phishing,0.2877
USA,2022,IT,74.59,281698,Insider,Social Engineering,Encryption,18,DDoS,SQL Injection,0.3755
Japan,2020,Healthcare,41.88,93314,Hacker Group,Unpatched Software,VPN,24,Ransomware,SQL Injection,0.2994
Brazil,2023,Banking,71.86,151590,Nation-state,Zero-day,Antivirus,30,Phishing,Malware,0.3527
UK,2021,Government,39.03,986196,Nation-state,Weak Passwords,Encryption,11,SQL Injection,Phishing,0.385
France,2017,Education,49.94,640572,Hacker Group,Social Engineering,Firewall,51,Man-in-the-Middle,Ransomware,0.3335
France,2019,Telecommunications,28.88,96640,Unknown,Social Engineering,Antivirus,60,Phishing,SQL Injection,0.3886
Germany,2015,Retail,63.65,311253,Nation-state,Weak Passwords,AI-based Detection,36,Man-in-the-Middle,Ransomware,0.3011
Japan,2018,IT,69.19,33209,Insider,Unpatched Software,AI-based Detection,66,SQL Injection,Man-in-the-Middle,0.465
Brazil,2019,Healthcare,7.44,739981,Unknown,Social Engineering,Antivirus,54,Man-in-the-Middle,Ransomware,0.5802
China,2021,Retail,12.97,425647,Unknown,Zero-day,Antivirus,4,Ransomware,Man-in-the-Middle,0.3441
UK,2022,Education,66.24,678876,Hacker Group,Social Engineering,AI-based Detection,11,SQL Injection,Malware,0.3941
India,2024,Government,28.13,244429,Hacker Group,Zero-day,AI-based Detection,8,SQL Injection,SQL Injection,0.3723
France,2018,Government,36.14,668774,Unknown,Social Engineering,Firewall,61,SQL Injection,SQL Injection,0.3336
Japan,2023,Healthcare,45.38,172628,Insider,Weak Passwords,Encryption,4,SQL Injection,Phishing,0.5149
France,2017,Healthcare,88.79,332214,Nation-state,Social Engineering,Antivirus,16,Ransomware,DDoS,0.3279
Russia,2015,Telecommunications,64.68,716832,Hacker Group,Social Engineering,VPN,67,Ransomware,Ransomware,0.3168
USA,2021,Banking,64.96,485702,Unknown,Unpatched Software,Firewall,51,Man-in-the-Middle,DDoS,0.2801
Brazil,2024,Education,34.42,960625,Nation-state,Weak Passwords,Firewall,48,Man-in-the-Middle,Ransomware,0.4364
USA,2019,Education,97.32,849084,Nation-state,Zero-day,VPN,62,Phishing,SQL Injection,0.6007
Germany,2016,Banking,84.54,517353,Nation-state,Social Engineering,Antivirus,41,Malware,Man-in-the-Middle,0.3193
USA,2017,Retail,74.57,502149,Hacker Group,Weak Passwords,AI-based Detection,29,Man-in-the-Middle,DDoS,0.5328
Australia,2019,Banking,27.0,286038,Nation-state,Social Engineering,Encryption,43,Man-in-the-Middle,Phishing,0.3301
Germany,2023,Retail,23.28,651963,Insider,Unpatched Software,AI-based Detection,53,Man-in-the-Middle,Malware,0.3852
Germany,2022,IT,65.86,978868,Insider,Weak Passwords,AI-based Detection,39,Man-in-the-Middle,Ransomware,0.2596
